shift,allocated1,allocated2,allocated3,allocated4,allocated,abandoned1,abandoned2,abandoned3,abandoned4,abandoned,Arrival time1,Arrival time2,Arrival time3,Arrival time4,Arrival time,sharing1,sharing2,sharing,SW1, SW2, SW3,SW4,SWP,SWpenalty, SW,SW1 %,SW2 %, SW3 %,SW4 %,SWP %,Working,Waiting,Moving,Patroling,Working%,Waiting%,Moving%,Patroling%,Reallocation%,completed1,completed2,completed3,completed4,completed,working1, working2, working3, working4, working,sharing1_1,sharing1_2,sharing1_3,sharing2_1,sharing2_2,SW1_average,SW2_average,SW3_average,SW4_average
0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,800.0,5221.060888698102,0.0,6021.060888698106,0.0,0.0,0.0,0.13286695065676019,0.8671330493432391,1297.0,0.0,11648.446916561443,64814.55308343857,0.01667952674897119,0.0,0.14979998606689096,0.8335204871841378,0.0,NaN,NaN,NaN,Infinity,Infinity,NaN,NaN,NaN,1.0,1.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,800.0
0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,0.3333333333333333,0.0,0.5,16.819678040977124,9.043729516048217,55.62656433584874,288.0,80.12385009409526,1.0,1.0,1.0,NaN,NaN,NaN,50.179405572433346,4889.58968054758,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10905.969288826764,0.0,8127.582369487407,53555.619790643126,0.1502423718459928,0.0,0.11196687063996176,0.7377907575140455,0.0,1.0,1.0,0.6666666666666666,0.0,0.6666666666666666,0.5099771143769317,0.9242464566766937,0.8809806500112363,NaN,0.7990462177690245,0.09311489412994567,0.25444183579126695,0.6524432700787874,0.25901528880765684,0.7409847111923431,1815.204586886894,1334.072383990459,1128.4691177834463,NaN
0,NaN,0.75,1.0,1.0,0.3,NaN,1.0,0.5,1.0,0.8333333333333334,NaN,14.940374900682912,7.764299042974903,152.13345023821302,35.413862171035255,NaN,1.0,1.0,0.0,NaN,1607.3453677176542,13.16942310899086,4771.338196894242,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16793.087015572302,0.0,9749.884888823199,51217.02809560447,0.21596048116733935,0.0,0.125384322129928,0.6586551967027326,0.003527336860670194,NaN,1.0,0.5,0.0,0.6666666666666666,NaN,0.884707533121189,0.5544723720629406,NaN,0.8021487428566269,NaN,NaN,NaN,0.04475152292593262,0.9552484770740675,NaN,1387.567194142556,1140.5742854171099,NaN
0,NaN,0.5,1.0,1.0,0.25,NaN,1.0,1.0,1.0,1.0,NaN,9.661417144102469,180.95352848990152,85.71073654323031,74.33956717291342,NaN,1.0,1.0,0.0,NaN,124.2233693025599,NaN,4589.913262169507,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16867.30748871625,0.0,9864.947905951503,51027.74460533219,0.21691496256065154,0.0,0.12686404200040524,0.6562209954389433,0.008818342151675486,NaN,0.5,0.0,1.0,0.6,NaN,0.9474804364547477,NaN,0.6378880356707819,0.7410855025987706,NaN,NaN,NaN,0.019180562931559387,0.9808194370684407,NaN,1456.1235108586998,NaN,473.55998606561707
0,1.0,0.5,1.0,NaN,0.25,1.0,1.0,1.0,NaN,1.0,35.602426305604844,11.493156340285509,11.428212752417066,NaN,25.945729601903423,1.0,1.0,1.0,NaN,NaN,NaN,0.0,4355.845638371443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15136.340056439316,0.0,8607.557311014916,48481.36453155358,0.20957127268855563,0.0,0.11917654688536562,0.6712521804260787,0.006172839506172839,0.3333333333333333,1.0,1.0,NaN,0.6,0.6631725270413628,0.9021207307635017,0.9502533336437283,NaN,0.8385155304828643,0.9211037708122927,0.03068677813980228,0.04820945104790511,0.11571201986479074,0.8842879801352093,528.673928795904,1390.897361940884,1088.306817388515,NaN
0,1.0,1.0,NaN,1.0,0.3,1.0,0.0,NaN,0.0,0.3333333333333333,6.850149001467283,71.2292462516027,NaN,383.295078908538,101.78051927771345,1.0,0.6666666666666666,0.8,NaN,1881.2450309172007,0.0,0.0,3448.879596579569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19516.75739841631,0.0,10347.765423251705,43512.03428010034,0.2659808277914686,0.0,0.1410227711951659,0.5929964010133656,0.0020576131687242796,1.0,0.0,NaN,0.0,0.3333333333333333,0.9508239171776731,NaN,NaN,NaN,0.9508239171776731,0.071726901707665,0.026264334467826327,0.9020087638245087,NaN,NaN,2199.638445801518,NaN,NaN,NaN
0,0.5,1.0,NaN,0.5,0.2,0.5,1.0,NaN,1.0,0.75,83.51582012420961,5.889551048488026,NaN,16.52885454818361,47.36251146127271,1.0,1.0,1.0,NaN,NaN,0.0,266.61372005022827,4436.090575458541,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15401.544679156606,0.0,11614.472415602646,50743.982905240715,0.19806513219080005,0.0,0.1493630711883057,0.6525717966208943,0.003527336860670194,1.0,1.0,NaN,0.0,0.75,0.7210437423486702,0.9519045602362485,NaN,NaN,0.7979973483111963,0.040308449175172484,0.0278980207982402,0.9317935300265874,0.16327148014360993,0.8367285198563901,1356.3355175646395,1431.2730086711008,NaN,NaN
0,NaN,0.6,NaN,1.0,0.2,NaN,0.6666666666666666,NaN,0.0,0.5,NaN,59.899317955580294,NaN,11.225766044542251,47.73092997782078,NaN,1.0,1.0,0.0,NaN,0.0,390.52765965103674,4488.409855309039,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13026.920473451297,0.0,8856.154881657347,55369.121975544265,0.16862847819970478,0.0,0.11463952078607494,0.7167320010142203,0.004115226337448559,NaN,0.3333333333333333,NaN,0.0,0.25,NaN,0.9369951808830049,NaN,NaN,0.9369951808830049,NaN,NaN,NaN,0.08057935692934279,0.9194206430706573,NaN,1420.6048134428534,NaN,NaN
0,0.5,1.0,1.0,0.5,0.25,1.0,1.0,1.0,1.0,1.0,0.0,79.91468929591638,13.146452018757008,11.283530884460784,36.85187229901011,1.0,1.0,1.0,NaN,922.851038379642,NaN,NaN,5159.414369684647,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19218.5830852855,0.0,6953.717323981261,51587.6995907332,0.24715256025315724,0.0,0.08942537710881254,0.6634220626380302,0.010582010582010583,1.0,0.0,1.0,1.0,0.6,1.0,NaN,0.9681411243100682,0.9757543399462022,0.9812984880854234,0.4450772434458057,0.5549227565541943,0.0,NaN,NaN,1028.2574842114504,NaN,1072.4374887093065,726.4358282508613
0,1.0,1.0,1.0,NaN,0.3,0.5,0.3333333333333333,1.0,NaN,0.5,84.89900569411657,12.188758249969638,7.705119344440969,NaN,35.67823424709717,1.0,0.6666666666666666,0.8,NaN,NaN,NaN,0.0,3416.7579728931855,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24517.24029249254,0.0,8179.2933010839415,40099.98266273318,0.3367913954311996,0.0,0.11235830671189569,0.5508502978569046,0.0020576131687242796,1.0,0.3333333333333333,1.0,NaN,0.6666666666666666,0.8370166866766338,0.9209563787254547,0.8749272880820049,NaN,0.8674792600401817,0.21676546545969938,0.2863599038408054,0.4968746306994952,0.0019166267369429804,0.9980833732630571,1126.7186639558001,1481.1207483738526,1123.5029042659764,NaN
0,1.0,1.0,NaN,NaN,0.3,1.0,0.4,NaN,NaN,0.5,0.0,124.5638023028336,NaN,NaN,103.80316858569466,1.0,1.0,1.0,NaN,NaN,0.0,0.0,4345.100524560772,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12797.347829852246,0.0,8405.722203335125,50943.51063953999,0.17737982466423197,0.0,0.11650894782478072,0.7061112275109873,0.004115226337448559,1.0,0.8,NaN,NaN,0.8333333333333334,1.0,0.7930823222006451,NaN,NaN,0.8344658577605161,0.17808286344975002,0.7578679448756299,0.06404919167462009,0.22950535181475867,0.7704946481852413,1265.6042316912626,1137.9612965841181,NaN,NaN
0,1.0,0.6666666666666666,NaN,1.0,0.25,0.0,1.0,NaN,1.0,0.6,76.50270888189075,8.12518432173207,NaN,25.63886065341212,38.978929412131556,0.5,1.0,0.75,1942.241651485374,NaN,0.0,NaN,4926.983841394431,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11435.586923208895,0.0,8066.562898783174,53470.33777674835,0.15671093722459706,0.0,0.11054252313747918,0.7327465396379239,0.004115226337448559,1.0,0.5,NaN,1.0,0.8,0.1511450660370961,0.9239767039465037,NaN,0.6093950992112577,0.4589154838079884,0.5377864913003172,0.24130595635522728,0.2209075523444554,0.022828478565221896,0.9771715214347781,892.376503956682,1446.4899737107105,NaN,642.5393905409979
0,1.0,1.0,1.0,1.0,0.3,0.0,1.0,0.0,1.0,0.5,10.994714723320158,81.40110586689009,169.4524370351227,9.29044467212591,86.99870753324528,1.0,1.0,1.0,1980.8574747525604,NaN,916.2019930363067,338.06324378805175,4493.211005996639,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18610.385772652167,0.0,7843.983843475667,51187.920143416544,0.23969393265304154,0.0,0.1010272091120474,0.6592788582349111,0.004115226337448559,0.0,1.0,0.5,0.0,0.5,NaN,0.5712852906283301,0.6959039367070861,NaN,0.6128248393212488,NaN,NaN,NaN,0.3753396525798267,0.6246603474201733,NaN,864.2434293701848,828.09079463498,NaN
0,1.0,1.0,1.0,1.0,0.3,0.0,1.0,0.0,0.0,0.3333333333333333,66.66603091096832,2.038984195022219,23.363652995860047,46.16640273721369,27.272951338324418,1.0,0.5,0.6666666666666666,939.7433876882587,NaN,1294.2796272247112,296.0766105347125,4530.961901951152,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23196.757181130666,0.0,5456.307561801406,45708.81016229213,0.31194422156105434,0.0,0.07337506711275887,0.6146807113261867,0.0,0.0,1.0,0.5,0.0,0.5,NaN,0.9877491054321359,0.9104724504157806,NaN,0.9619902204266841,NaN,NaN,NaN,0.2343879236949276,0.7656120763050724,NaN,1429.6387716031236,908.5336515040203,NaN
0,1.0,1.0,1.0,1.0,0.3,1.0,0.5,1.0,1.0,0.8333333333333334,294.0407517826525,103.8628514325584,10.890050693617104,5.492784779410204,87.27367915003447,1.0,0.5,0.6666666666666666,89.05654200841511,NaN,1033.3253087103103,NaN,4808.33716540019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7835.338320464876,0.0,11283.879199542871,55383.65949095003,0.10516826510354045,0.0,0.15145561691373682,0.7433761179827227,0.004115226337448559,1.0,0.5,1.0,1.0,0.8333333333333334,0.19958104007100344,0.11303571477377902,0.7368169002461744,0.9178724328576523,0.5770357041612524,0.1054644335269644,0.500402500315175,0.39413306615786065,0.009950248756218905,0.9900497512437811,185.1761243300458,414.09320943452445,1093.3253087103103,763.353446760819
0,NaN,1.0,1.0,NaN,0.3,NaN,0.6666666666666666,0.3333333333333333,NaN,0.5,NaN,11.374554200448651,54.327961072103584,NaN,32.85125763627612,NaN,0.6666666666666666,0.6666666666666666,0.0,NaN,NaN,0.0,4600.022119642751,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17409.494131981734,0.0,6208.048309463718,52008.556334213594,0.23020484216204393,0.0,0.08208870231267087,0.6877064555252852,0.006172839506172839,NaN,1.0,0.6666666666666666,NaN,0.8333333333333334,NaN,0.8254774747038648,0.8762614137616733,NaN,0.8457910503269883,NaN,NaN,NaN,0.267110820190246,0.732889179809754,NaN,1222.507177521111,751.6671256571506,NaN
0,1.0,1.0,NaN,1.0,0.3,0.0,0.5,NaN,1.0,0.5,153.77567684655833,64.16463036225267,NaN,146.45755182266544,92.8152916863724,1.0,0.75,0.8,348.64140491351736,NaN,0.0,189.45181325984385,4089.9812168740214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9816.070580351661,0.0,13725.593253975956,49616.935971413346,0.13417521120437528,0.0,0.18761421473923384,0.678210574056391,0.0020576131687242796,1.0,0.75,NaN,1.0,0.8333333333333334,0.1948334498284698,0.9736750894655409,NaN,0.5769445026452983,0.7385606441740782,0.8607273931749337,0.04673751309461554,0.09253509373045068,0.4432071336625473,0.5567928663374527,348.64140491351736,1238.3198624971938,NaN,228.73481989707227
0,1.0,1.0,1.0,NaN,0.3,0.5,0.0,1.0,NaN,0.6666666666666666,94.44334081274974,0.0,79.02266449083406,NaN,70.99244584966694,1.0,0.0,0.6666666666666666,NaN,1191.4296965803708,NaN,0.0,4526.997097869805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13281.722270217131,0.0,10442.987793087977,52010.25347168295,0.17537107896118861,0.0,0.13788859604142442,0.6867403249973869,0.004115226337448559,0.5,1.0,0.6666666666666666,NaN,0.6666666666666666,0.7144747159844768,1.0,0.6859406293154509,NaN,0.7715889936538446,0.07642457547932681,0.22435205038998027,0.6992233741306929,0.5539046427174732,0.44609535728252686,1823.452103471966,1191.4296965803708,1116.4387403052658,NaN
0,0.0,0.0,0.0,0.5,0.05,NaN,NaN,NaN,1.0,1.0,NaN,NaN,NaN,10.29104956267246,10.29104956267246,NaN,NaN,NaN,0.0,0.0,0.0,NaN,4906.238362967356,NaN,NaN,NaN,NaN,NaN,NaN,NaN,504.0,0.0,12406.119969160423,64849.88003083958,0.006481481481481481,0.0,0.1595437238832359,0.8339747946352827,0.0,NaN,NaN,NaN,1.0,1.0,NaN,NaN,NaN,0.8304354655780762,0.8304354655780762,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,732.6255717472412
0,1.0,1.0,1.0,1.0,0.3,1.0,0.0,0.6666666666666666,0.0,0.5,5.785465714928057,11.201769132124536,18.1549890116061,45.96814432876245,19.570057701772225,1.0,1.0,1.0,2178.370677975561,868.3757611796894,NaN,540.0358184116436,4221.893703669529,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27866.984635573524,0.0,3581.2604182911227,41691.88793572401,0.38100812093875097,0.0,0.04896436842411686,0.5700275106371321,0.0,1.0,0.0,0.6666666666666666,1.0,0.6666666666666666,0.9880308788177897,NaN,0.7050443443316081,0.5039487985679368,0.7255170915122358,0.013471999622451446,0.019836542092375183,0.9666914582851733,NaN,NaN,2260.867429035556,NaN,983.0200583323933,540.0358184116436
0,1.0,0.3333333333333333,NaN,1.0,0.25,0.6666666666666666,1.0,NaN,1.0,0.8,81.97519362322642,3.6037736817297628,NaN,10.477349991089751,52.001340908499756,0.3333333333333333,1.0,0.5,NaN,1377.6792708270084,0.0,NaN,4371.13852894015,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11902.646311855471,0.0,14053.834599598995,51803.51908854548,0.15306901121213323,0.0,0.18073346964504894,0.6661975191428179,0.010582010582010581,0.3333333333333333,1.0,NaN,1.0,0.6,0.10730320769099487,0.6121813693341983,NaN,0.8857149558521482,0.5350665109591138,0.3805532380411996,0.28396825534839376,0.3354785066104066,0.14986186123085,0.85013813876915,396.9210984913294,1467.6792708270084,NaN,731.4596766560496
0,1.0,1.0,1.0,NaN,0.3,1.0,0.0,0.0,NaN,0.3333333333333333,8.632611368784456,449.37921089074587,152.44045843856628,NaN,203.48409356603216,1.0,0.0,0.5,NaN,38.3547539577282,1254.054030921055,0.0,4620.665712508321,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8309.665745578353,0.0,11524.363060361138,57241.86760109187,0.10781147067944177,0.0,0.1495196760281832,0.742668853292375,0.0020576131687242796,1.0,0.5,1.0,NaN,0.8333333333333334,0.9323825372526588,0.08831690782595289,0.5450607829996774,NaN,0.608640709666125,0.0735188136393637,0.18316205285441323,0.743319133506223,1.0,0.0,2006.7330084971643,37.76316701998301,627.0270154605275,NaN
0,1.0,1.0,1.0,1.0,0.3,0.5,0.5,1.0,0.0,0.5,74.87813913610994,232.80112037701585,15.667801390535516,10.296030721144053,106.88705852298851,0.5,1.0,0.75,NaN,NaN,NaN,381.04528695077283,4468.502054620057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11166.947619245551,0.0,9499.842828356685,51571.37644528755,0.15458514659990197,0.0,0.13150725214888764,0.7139076012512103,0.004115226337448559,1.0,1.0,1.0,0.0,0.8333333333333334,0.5920020119647047,0.5659966633727151,0.8521456406102724,NaN,0.6336285982570223,0.17047770239534113,0.16997561614904738,0.6595466814556115,0.2192832502310023,0.7807167497689977,1255.2414809942147,686.8861856330045,1049.5687497425563,NaN
0,1.0,0.0,0.0,0.0,0.1,1.0,NaN,NaN,NaN,1.0,10.643350481754416,NaN,NaN,NaN,10.643350481754416,1.0,NaN,1.0,NaN,0.0,0.0,0.0,4925.830542991682,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9808.436921116612,0.0,11172.24603855723,56779.31704032617,0.12613730608431856,0.0,0.14367600358226887,0.7301866903334125,0.003527336860670194,0.5,NaN,NaN,NaN,0.5,0.962944762535234,NaN,NaN,NaN,0.962944762535234,0.030222460806521797,0.05033879985523594,0.9194387393382423,NaN,NaN,2182.2286755781543,NaN,NaN,NaN
0,0.5,0.75,NaN,NaN,0.2,0.0,0.6666666666666666,NaN,NaN,0.5,0.0,102.04637691287583,NaN,NaN,76.53478268465688,0.0,1.0,0.75,924.7734420156821,NaN,0.0,0.0,4443.034580656309,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12236.921323959894,0.0,9080.676520862027,51907.86715528625,0.16711292067509323,0.0,0.12400981708820302,0.7088772622367037,0.004115226337448559,0.0,0.6666666666666666,NaN,NaN,0.5,NaN,0.6260743674540984,NaN,NaN,0.6260743674540984,NaN,NaN,NaN,0.04486488659746661,0.9551351134025332,NaN,1519.2120512388867,NaN,NaN
0,0.75,0.5,1.0,NaN,0.25,1.0,1.0,1.0,NaN,1.0,59.76282793003588,144.0,152.23949911496015,NaN,95.10559658101356,1.0,0.0,0.75,NaN,NaN,NaN,0.0,4290.827543355178,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17618.96966016494,0.0,10362.807008821525,49778.22333101362,0.22658139995068058,0.0,0.1332665510393713,0.6401520490099482,0.014109347442680779,0.3333333333333333,1.0,1.0,NaN,0.6,0.9274189721150097,0.20198031979265552,0.61403586746116,NaN,0.5811450531229417,0.07885786694526674,0.03700905936827113,0.884133073686462,0.9025062757674199,0.09749372423258007,2122.989960472794,211.06247289950002,326.5552853115405,NaN
0,1.0,1.0,1.0,NaN,0.3,1.0,0.0,0.5,NaN,0.5,8.422677394935317,161.94741071351547,48.58420432234747,NaN,60.78448423297343,1.0,1.0,1.0,NaN,141.62358708402144,NaN,0.0,4832.754393906796,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13747.081654923702,0.0,8462.607245415566,54476.7072154779,0.17926362889921044,0.0,0.11035343521209084,0.7103829358886987,0.0020576131687242796,1.0,0.0,0.75,NaN,0.6666666666666666,0.798102797758772,NaN,0.7723366673045057,NaN,0.7787781999180723,0.7986175255990315,0.2013824744009685,0.0,NaN,NaN,745.4921735988258,NaN,852.9853531427328,NaN
0,NaN,0.5,1.0,1.0,0.25,NaN,1.0,1.0,1.0,1.0,NaN,1.976021661110508,84.80123498542434,11.388886589720233,36.98867997655799,NaN,0.5,0.5,0.0,NaN,1126.0826937902184,NaN,5350.121892713396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15151.501081499682,0.0,6785.251757112263,55823.247161388106,0.1948495509452118,0.0,0.08725889605339837,0.7178915530013897,0.007054673721340388,NaN,1.0,0.0,1.0,0.6,NaN,0.9785336469480248,NaN,0.7783784132034794,0.911815235699843,NaN,NaN,NaN,0.22456445614655107,0.7754355438534488,NaN,1605.3372118157545,NaN,725.7818412846377
0,1.0,1.0,1.0,NaN,0.3,1.0,0.6666666666666666,0.5,NaN,0.6666666666666666,17.875459511382633,55.235219297900905,12.929347463222939,NaN,34.90663538858854,1.0,0.3333333333333333,0.5,1031.3395422823771,NaN,1659.2725827464908,0.0,3961.8861787402548,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12977.473583667179,0.0,14044.209187022534,46955.56557356578,0.17542519996521214,0.0,0.189844979387005,0.6347298206477828,0.014403292181069961,0.0,1.0,0.5,NaN,0.6666666666666666,NaN,0.5456331831683762,1.0,NaN,0.6592248873762822,NaN,NaN,NaN,0.9138734723476395,0.08612652765236056,NaN,425.7892663042351,1200.0,NaN
0,1.0,1.0,NaN,1.0,0.3,0.0,0.3333333333333333,NaN,1.0,0.5,2.369494246404338,21.297812913828423,NaN,25.027560415661966,19.38634230320226,1.0,1.0,1.0,1921.3550228729448,NaN,0.0,NaN,4716.9545958594745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18743.5075793243,0.0,7144.7318182434865,46752.0993142057,0.2580316654868016,0.0,0.0983576335814287,0.6436107009317698,0.0020576131687242796,1.0,0.6666666666666666,NaN,0.5,0.6666666666666666,0.9638730166577594,0.9360576592593626,NaN,0.8846958880063218,0.9301710557957015,0.17081944610921035,0.3030357075603207,0.5261448463304689,0.15156836614398078,0.8484316338560192,1921.3550228729448,1414.1118201690615,NaN,703.3977518491325
0,0.6666666666666666,1.0,0.6666666666666666,NaN,0.25,1.0,1.0,1.0,NaN,1.0,9.458692379967832,151.38144215554263,29.97093942605477,NaN,46.04814115351758,1.0,1.0,1.0,NaN,346.7432973463658,NaN,0.0,4327.981660329956,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21179.503363694133,0.0,8412.922904793977,48167.573731511875,0.27237015642610773,0.0,0.10819088097728882,0.6194389625966035,0.007054673721340388,1.0,1.0,0.5,NaN,0.8,0.9200997439507823,0.7087510460684282,0.9157728661603015,NaN,0.8661808500325735,0.0633013147523607,0.11388116384616787,0.8228175214014715,0.012704930435367457,0.9872950695646325,2079.0495384092237,436.7432973463658,947.7741001978163,NaN
0,0.0,0.6666666666666666,1.0,1.0,0.25,NaN,1.0,1.0,1.0,1.0,NaN,10.892464244684199,174.71554731875406,7.208160751935472,75.68483677576239,NaN,1.0,1.0,0.0,NaN,NaN,NaN,4671.906002505432,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12493.853867328828,0.0,9814.887215139213,55451.25891753199,0.1606719890345785,0.0,0.12622025739633758,0.713107753569084,0.005291005291005291,NaN,1.0,0.5,1.0,0.8,NaN,0.8029931786380493,0.8558501856576052,0.9328900085293976,0.8486816378657753,NaN,NaN,NaN,0.04746566159322957,0.9525343384067704,NaN,1433.7349293714424,771.4888974490758,752.1907954285874
0,0.6666666666666666,0.0,0.0,0.5,0.15,1.0,NaN,NaN,1.0,1.0,10.184006803299916,NaN,NaN,173.8914104156177,64.75314134073919,1.0,NaN,1.0,NaN,0.0,0.0,140.6927176809355,4698.697458427324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6932.999999999999,0.0,13446.062828161768,57380.9371718382,0.08915895061728397,0.0,0.1729174746419981,0.7379235747407179,0.001763668430335097,1.0,NaN,NaN,1.0,1.0,0.8667433449593105,NaN,NaN,0.5498018120002071,0.761096167306276,0.2769529471302245,0.20603440291498593,0.5170126499547896,NaN,NaN,1746.345971493808,NaN,NaN,180.9163030109983
0,1.0,1.0,0.5,1.0,0.25,0.0,1.0,0.0,1.0,0.6,144.0,84.5787502459281,8.310720276926896,20.52032537587113,68.39770922893085,1.0,1.0,1.0,282.8684392304575,NaN,818.1918918502562,157.4318168083322,4286.4546715025335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13985.43312890573,0.0,9707.523876566367,51595.75632773512,0.18575736667208054,0.0,0.12893730609531773,0.6853053272326018,0.006172839506172839,0.0,1.0,0.0,0.0,0.4,NaN,0.5323097699688146,NaN,NaN,0.5323097699688146,NaN,NaN,NaN,0.005166873564424206,0.9948331264355759,NaN,934.8165656507606,NaN,NaN
